level_0,index,Unnamed: 0,target_id,pval,qval,b,se_b,mean_obs,var_obs,tech_var,sigma_sq,smooth_sigma_sq,final_sigma_sq,ens_gene,ext_gene
5722,5531,5532,F13B10.2c,0.016721739,0.063909568,2.3344838830000003,0.9756409090000001,3.7914028639999997,9.053705019,1.311056888,-0.424945114,0.11675588699999999,0.11675588699999999,WBGene00004414,rpl-3
5746,582,583,F13D11.1,2.76e-10,1e-08,-1.102081055,0.174604261,5.385010717999999,0.202544384,0.00462239,0.02320992,0.041107582000000004,0.041107582000000004,WBGene00017427,acp-5
5754,2,3,F13D12.4a.1,3.51e-81,2.4799999999999998e-77,-1.425425735,0.074697156,9.358695619,0.37758868700000003,0.001205812,0.00631996,0.007163686,0.007163686,WBGene00000114,alh-8
5856,3092,3093,F14B8.3,0.0008381860000000001,0.005727783,-0.7418195879999999,0.22211052899999997,5.6123746379999995,0.19604126600000002,0.003796424,0.070203207,0.035151579,0.070203207,WBGene00003987,pes-23
5877,1827,1828,F14D2.17,1.92e-05,0.000221657,3.2842489230000003,0.76835103,1.506729095,1.9063362419999998,0.179846554,0.34200957200000004,0.705698405,0.705698405,WBGene00077751,irld-27
5905,1482,1483,F14F3.1a,3.18e-06,4.54e-05,3.150493875,0.676255119,2.258825953,1.7148961180000002,0.302909582,0.166444605,0.38307189700000005,0.38307189700000005,WBGene00006870,vab-3
5922,523,524,F14H12.3,7.090000000000001e-11,2.8600000000000005e-09,2.592244399,0.39765752600000004,4.351193479,1.274765448,0.030498996,0.206698267,0.079237864,0.206698267,WBGene00017471,F14H12.3
5972,282,283,F15C11.1,1.02e-14,7.6e-13,1.7225107240000002,0.22264219899999999,4.777559093,0.491286416,0.014426069,0.040491829,0.05992825400000001,0.05992825400000001,WBGene00004773,sem-4
5977,1108,1109,F15D3.1e,2.86e-07,5.45e-06,1.293602049,0.25203309,5.507402762999999,0.333738706,0.025822906,0.069458112,0.037848714,0.069458112,WBGene00001131,dys-1
5994,1678,1679,F15D4.8,9.57e-06,0.00012046399999999999,1.050425349,0.23729024199999998,4.479878931,0.173649498,0.011920326,0.005839871999999999,0.072539662,0.072539662,WBGene00001459,flp-16
5995,29,30,F15E11.1,4.15e-38,2.83e-35,-5.066599925,0.392568704,6.601501535,5.123935168,0.002589937,0.22857534399999999,0.01713437,0.22857534399999999,WBGene00017490,pud-2.1
5998,42,43,F15E11.13,1.8399999999999997e-35,9.07e-33,-4.564903586000001,0.367311426,6.326885937,4.324390231000001,0.093125907,0.10925061800000001,0.020696025,0.10925061800000001,WBGene00017499,pud-1.1
5999,30,31,F15E11.14,4.15e-38,2.83e-35,-5.066599925,0.392568704,6.601501535,5.123935168,0.002589937,0.22857534399999999,0.01713437,0.22857534399999999,WBGene00017500,pud-2.2
6012,1556,1557,F15G9.1a,4.7e-06,6.39e-05,-0.78444362,0.17136622199999998,5.738521971,0.23795956199999999,0.011980567,0.025195725,0.032069005,0.032069005,WBGene00008865,F15G9.1
6039,1558,1559,F16B3.1,4.74e-06,6.43e-05,2.259240126,0.493712004,3.41522011,0.97453443,0.072689278,0.292938036,0.153404707,0.292938036,WBGene00001171,egl-2
6101,1514,1515,F17C11.4a,3.73e-06,5.21e-05,-1.069200377,0.23114456600000002,6.078118334,0.24971653800000002,0.004533998,0.075607718,0.024852827,0.075607718,WBGene00008915,F17C11.4
6132,586,587,F17H10.1.1,3.4099999999999996e-10,1.23e-08,-1.515164439,0.241316798,7.077044391,0.457120225,0.010432325,0.076918371,0.012386625,0.076918371,WBGene00008925,F17H10.1
6187,2402,2403,F18E9.3,0.000154826,0.001361992,-0.8449284640000001,0.223337123,4.809450121,0.299680177,0.010147226,0.064671979,0.058759227000000004,0.064671979,WBGene00017569,F18E9.3
6232,482,483,F19C7.1,2.7600000000000004e-11,1.21e-09,-1.1216045479999999,0.16843872699999998,7.843142062999999,0.20307596100000003,0.000390693,0.042166714,0.008509903000000001,0.042166714,WBGene00017591,F19C7.1
6255,2511,2512,F19H6.3,0.000209975,0.0017673189999999998,1.277025107,0.344517815,3.7928459489999997,0.463750239,0.029415261,0.148623527,0.116637752,0.148623527,WBGene00008958,F19H6.3
6264,358,359,F20A1.10,4.84e-13,2.8500000000000002e-11,1.6455361640000001,0.227610024,5.704186877000001,0.508876954,0.005070691,0.072638794,0.032888951,0.072638794,WBGene00017621,F20A1.10
6269,3380,3381,F20B10.1,0.0014074270000000002,0.008801313,0.7223128790000001,0.226208878,4.879317132,0.266296367,0.010305988,0.066449697,0.056293638,0.066449697,WBGene00003772,nlr-1
6296,60,61,F20C5.6,1.15e-30,3.9700000000000003e-28,1.866558213,0.162138706,5.624545191,0.5392945029999999,0.00458734,0.027979106,0.0348461,0.0348461,WBGene00008971,F20C5.6
6310,2817,2818,F20D12.1b,0.00044095800000000003,0.0033084340000000003,-0.319688111,0.090968464,9.131979414,0.024824841,0.00029943900000000003,0.012113453,0.0069853319999999995,0.012113453,WBGene00017641,csr-1
6340,356,357,F20H11.5,4.4499999999999997e-13,2.63e-11,-0.780526768,0.10778896,7.272999588999999,0.25872972899999996,0.0007701639999999999,0.016657526000000002,0.011031376,0.016657526000000002,WBGene00017648,ddo-3
6357,13,14,F21C10.11a,7.2e-45,1.01e-41,2.918155365,0.20762678199999998,5.246152414,1.6977127509999999,0.019719412,0.036688592,0.044943909000000004,0.044943909000000004,WBGene00017660,F21C10.11
6405,2875,2876,F21E9.3,0.000505219,0.003714132,-0.921690432,0.265007854,5.5795935420000005,0.320953473,0.004128603,0.101215141,0.03598223,0.101215141,WBGene00017667,ttr-37
6415,365,366,F21F8.3.2,6.59e-13,3.81e-11,-1.9377610369999998,0.269593244,8.676261156,0.71936438,0.015899083,0.093121693,0.007013793000000001,0.093121693,WBGene00000218,asp-5
6418,4901,4902,F21F8.7,0.009759575999999999,0.042094392,-0.784847238,0.303706033,9.726865347,0.31663911699999997,6.55e-05,0.138290503,0.007748504,0.138290503,WBGene00000219,asp-6
6472,608,609,F22D3.2c,5.46e-10,1.89e-08,1.197615548,0.19299877399999998,5.60078843,0.2190456,0.020428913,0.008755086,0.035443877,0.035443877,WBGene00017699,flcn-1
6478,609,610,F22D3.2i,5.46e-10,1.89e-08,1.197615548,0.19299877399999998,5.60078843,0.2190456,0.020428913,0.008755086,0.035443877,0.035443877,WBGene00017699,flcn-1
6504,538,539,F22E10.5b,8.790000000000001e-11,3.45e-09,-1.7976751480000002,0.277144994,4.601360341,0.603745538,0.048239524000000006,0.022356802000000002,0.066974498,0.066974498,WBGene00009057,cept-1
6631,1189,1190,F23F12.9a,5.41e-07,9.62e-06,2.168216066,0.432686323,4.8214057189999995,0.98624964,0.018421458,0.262404723,0.058328275,0.262404723,WBGene00017755,zip-8
6632,2070,2071,F23F12.9b,5.27e-05,0.000538427,2.264200824,0.560010412,3.88525836,1.110187587,0.08423850599999999,0.38617898799999995,0.109356316,0.38617898799999995,WBGene00017755,zip-8
6738,587,588,F25F2.2b,3.46e-10,1.24e-08,0.9550696320000001,0.152163725,7.156847856000001,0.169525743,0.0014260129999999998,0.033304686,0.011789761999999999,0.033304686,WBGene00000396,cdh-4
6824,2153,2154,F26A3.4,7e-05,0.0006874639999999999,-1.5213861469999999,0.38262706799999996,7.295846436000001,0.7143519690000001,0.0009332030000000001,0.218672007,0.010897738999999998,0.218672007,WBGene00009142,F26A3.4
6887,5473,5474,F26F12.3b,0.016086753,0.062134128,-0.621536518,0.25822669800000003,6.815940092999999,0.197832057,0.009120289,0.09090125199999999,0.014755866999999999,0.09090125199999999,WBGene00017834,F26F12.3
6992,2854,2855,F27E11.3b,0.000483546,0.0035809490000000004,3.714600452,1.06444403,1.85931012,4.645129494,1.169710287,0.199894364,0.5298513539999999,0.5298513539999999,WBGene00000478,cfz-2
6993,781,782,F27E5.1,8.440000000000001e-09,2.28e-07,-1.590549774,0.276167932,6.34814782,0.46560051,0.002061779,0.112341311,0.020386289,0.112341311,WBGene00009192,F27E5.1
6998,26,27,F28A10.6,9.76e-40,7.64e-37,-1.594219602,0.120847618,6.97423848,0.516284953,0.0011466010000000001,0.02075962,0.013244869,0.02075962,WBGene00017874,acdh-9
7061,823,824,F28D1.7b,1.47e-08,3.7799999999999997e-07,-0.48072090799999995,0.08486116,9.469743738,0.040924232000000005,0.00011369200000000001,0.010688433,0.007299986,0.010688433,WBGene00004492,rps-23
7107,6293,6294,F28H6.4,0.029275897000000002,0.098344501,0.20698340699999998,0.094957347,7.055637835,0.013785552,0.000968242,0.002350558,0.012557105,0.012557105,WBGene00009233,F28H6.4
7151,2662,2663,F29C4.8c,0.00030517099999999997,0.002422917,4.491316171,1.243831927,2.248535098,4.645862001,1.934401987,-0.8018131059999999,0.386274806,0.386274806,WBGene00000674,col-99
7164,337,338,F29G6.3a.1,2.08e-13,1.2999999999999999e-11,-1.628343436,0.221745752,7.188444723,0.556308117,0.027965349,0.04579141900000001,0.01157044,0.04579141900000001,WBGene00009259,hpo-34
7247,683,684,F31E3.1,2.14e-09,6.61e-08,0.580036519,0.096884457,6.998602325,0.156704015,0.001047395,0.004541637,0.013032502,0.013032502,WBGene00000443,ceh-20
7280,3531,3532,F32A11.6,0.001774977,0.01062524,-0.8761426259999999,0.280319998,6.097948467999999,0.302321738,0.002363604,0.11550534800000001,0.024485467,0.11550534800000001,WBGene00003388,moe-3
7286,7,8,F32A5.3,1.2899999999999998e-65,3.3999999999999994e-62,-3.647374632,0.21319364899999999,5.519474599,2.253065283,0.009141535,0.059035763,0.037533287,0.059035763,WBGene00017969,F32A5.3
7305,206,207,F32A7.6,2.1899999999999996e-17,2.23e-15,-1.4845539369999998,0.174995655,5.409817697,0.410461587,0.005496345,0.02107493,0.040438874,0.040438874,WBGene00000088,aex-5
7326,8,9,F32B5.8a,3.43e-61,8.069999999999999e-58,-1.6588694830000001,0.10051325300000001,8.54822987,0.628417309,0.002259378,0.012894993,0.007114774,0.012894993,WBGene00000788,cpz-1
7327,178,179,F32B5.8b.2,1e-18,1.18e-16,-1.365849792,0.154594009,7.785917978,0.36824090200000004,0.001776233,0.034072728999999996,0.008699298000000001,0.034072728999999996,WBGene00000788,cpz-1
7394,533,534,F32H5.1,8.12e-11,3.21e-09,-1.0952342240000001,0.168537911,6.196112181,0.20843759,0.00220306,0.040404481,0.022758631,0.040404481,WBGene00009347,F32H5.1
7522,865,866,F35C5.6,2.2400000000000002e-08,5.46e-07,-1.579875439,0.282496029,9.210132523,0.46068889,0.00011216399999999999,0.119593845,0.007032029,0.119593845,WBGene00009394,clec-63
7525,149,150,F35C5.9,1.0599999999999999e-19,1.5e-17,-2.520640077,0.277536107,4.869395299,1.276537548,0.011630429,0.103909006,0.056636247,0.103909006,WBGene00009397,clec-66
7529,672,673,F35C8.5,1.9100000000000002e-09,6e-08,-1.244411157,0.207217263,6.382908065,0.280338727,0.001616768,0.062791723,0.019895243,0.062791723,WBGene00018036,F35C8.5
7545,4431,4432,F35D11.4.1,0.006093353,0.029068538999999997,-0.34800629200000005,0.12688386599999998,6.638832415,0.028368395,0.007453481999999999,0.0011314419999999999,0.016695791,0.016695791,WBGene00018045,F35D11.4
7725,1119,1120,F36H5.13,3.19e-07,6.02e-06,2.7771912339999996,0.543264581,3.345376943,1.618161067,0.11184727900000001,0.330857328,0.16179591599999998,0.330857328,WBGene00206519,F36H5.13
7837,1380,1381,F38B2.1c.1,1.87e-06,2.8600000000000004e-05,-1.0339221790000002,0.21688549699999998,6.213318165,0.203208389,0.033412162999999995,0.037146815,0.022471725,0.037146815,WBGene00002050,ifa-1
7849,247,248,F38B7.1b,1.1699999999999999e-15,1e-13,-0.972836501,0.121494984,6.658499196,0.250975438,0.002031144,0.020110403,0.016468603000000002,0.020110403,WBGene00009532,ccch-1
7935,1601,1602,F39H12.4,6.1e-06,8.05e-05,1.993288529,0.44071415700000005,3.9875394230000003,0.8349223640000001,0.034927818,0.25641563300000003,0.101890959,0.25641563300000003,WBGene00018215,igcm-1
7966,86,87,F40E10.5,2.02e-25,4.92e-23,2.5504403719999997,0.24478012100000002,4.584301835,0.99242672,0.022158822999999998,0.033765914,0.06771713900000001,0.06771713900000001,WBGene00009573,F40E10.5
8010,3210,3211,F40F8.4,0.001044313,0.006876337,1.523524195,0.46472880200000005,4.0014414380000005,0.710105036,0.031529627000000005,0.292429662,0.10091978199999999,0.292429662,WBGene00009577,F40F8.4
8014,4797,4798,F40F8.7.1,0.00893044,0.039353125,-0.743938905,0.284521099,6.599466331,0.266689491,0.004752485,0.116675899,0.017158547,0.116675899,WBGene00004096,pqm-1
8037,856,857,F40G9.15,2.04e-08,5.04e-07,2.623789131,0.46783346200000003,3.2051621239999997,1.259205077,0.09396329099999999,0.23433893100000003,0.18047241,0.23433893100000003,WBGene00077531,F40G9.15
8044,1289,1290,F40G9.6,1.05e-06,1.7199999999999998e-05,3.341611503,0.6844780140000001,3.569808684,2.0648189980000002,0.089428442,0.613336785,0.13677930300000002,0.613336785,WBGene00018242,F40G9.6
8174,3155,3156,F42A6.9,0.000953113,0.006385194,0.32052361,0.097010389,6.987179127,0.036412498,0.000985139,0.005066137,0.013131384,0.013131384,WBGene00018330,elks-1
8203,2963,2964,F42C5.8b.5,0.000631806,0.004505573,-0.410756571,0.12018932199999999,9.517027609,0.078102967,0.000660972,0.021007237999999998,0.007368217,0.021007237999999998,WBGene00004477,rps-8
8319,850,851,F43E2.8a.1,1.93e-08,4.78e-07,-0.39081101700000004,0.069557368,9.284167114,0.026503372,0.000166817,0.004021497,0.007090525,0.007090525,WBGene00002008,hsp-4
8326,890,891,F43G6.3,3.07e-08,7.27e-07,-0.768006447,0.138688099,6.283563727000001,0.10206814199999999,0.001836953,0.02701463,0.021349245,0.02701463,WBGene00009656,F43G6.3
8406,454,455,F44E2.4,1.4699999999999998e-11,6.809999999999999e-10,2.0188788090000003,0.299037644,4.113864632,0.81700752,0.025708948,0.10842632,0.093408614,0.10842632,WBGene00018418,F44E2.4
8436,280,281,F44F1.6a,8.790000000000001e-15,6.609999999999999e-13,2.353166481,0.303413108,4.396597033,0.93930466,0.022444619,0.115644651,0.076769093,0.115644651,WBGene00009698,F44F1.6
8457,912,913,F44G4.8a,4.27e-08,9.9e-07,1.04302933,0.190363216,5.243747814,0.186770658,0.009345278,0.031860504,0.04501195400000001,0.04501195400000001,WBGene00009717,dep-1
8485,2038,2039,F45D3.3,4.71e-05,0.000488535,-1.001483792,0.24609488100000002,6.249500105,0.210256268,0.002345725,0.088498311,0.021883764,0.088498311,WBGene00009723,F45D3.3
8497,1551,1552,F45E10.1a,4.58e-06,6.24e-05,5.85515337,1.27752166,3.137496248,7.027950153,1.87811209,0.5699802979999999,0.19029749999999998,0.5699802979999999,WBGene00006788,unc-53
8503,6060,6061,F45E10.2a,0.02500368,0.087222044,-0.7006670359999999,0.312609958,4.8729949999999995,0.610124531,0.090075809,0.0012856710000000002,0.05651167,0.05651167,WBGene00009729,F45E10.2
8524,3292,3293,F45E4.8.1,0.001206523,0.007746591,1.072508494,0.33129379600000003,4.719328979,0.47695661100000003,0.10249259699999999,-0.013815000000000001,0.062140772000000004,0.062140772000000004,WBGene00003758,nlp-20
8660,1157,1158,F46F6.2a,4.3299999999999997e-07,7.91e-06,0.56671733,0.112137952,6.997169434,0.064707288,0.005817541999999999,0.001483589,0.013044838999999999,0.013044838999999999,WBGene00009793,pkn-1
8668,867,868,F46G10.5a,2.3500000000000002e-08,5.72e-07,-1.035004118,0.185349905,6.49036672,0.187669859,0.009293173,0.042238708,0.018491261999999998,0.042238708,WBGene00004238,ptr-24
8756,183,184,F47G4.7.1,2.0600000000000002e-18,2.36e-16,-1.5062711919999998,0.172063128,7.734882519,0.39914063899999996,0.000503408,0.043905172,0.008879446,0.043905172,WBGene00004875,smd-1
8847,1801,1802,F49B2.1,1.6899999999999997e-05,0.00019785,1.81010891,0.420678117,3.2853108489999996,0.788251603,0.095943445,0.010163229000000001,0.169511673,0.169511673,WBGene00009861,fbxb-8
8857,1273,1274,F49C12.13,9.31e-07,1.55e-05,-0.378149326,0.07708395700000001,7.845232417,0.03004679,0.00040967099999999996,0.00280389,0.008503234,0.008503234,WBGene00009882,vha-17
8884,5996,5997,F49E11.1n.1,0.023754715,0.083745166,0.23040132300000002,0.101899092,8.57986812,0.033889393,0.008489219000000001,0.003852289,0.007085919,0.007085919,WBGene00003150,mbk-2
8895,866,867,F49E12.6,2.27e-08,5.529999999999999e-07,0.8997833270000001,0.16095490699999998,6.040747177999999,0.165314929,0.002795171,0.036064552,0.025561932000000002,0.036064552,WBGene00009899,efl-3
8940,5200,5201,F49F1.1,0.012907126000000001,0.052469073,-1.21840796,0.49004439200000005,5.20623124,0.9324911770000001,0.008960796,0.35125446299999996,0.046081834,0.35125446299999996,WBGene00018643,F49F1.1
9069,351,352,F52F10.3,2.85e-13,1.71e-11,2.125384479,0.29109574,4.069403476000001,0.9769277479999999,0.030795991,0.049768882,0.096309104,0.096309104,WBGene00018707,oac-31
9075,1620,1621,F52F12.6a,6.67e-06,8.7e-05,0.742227141,0.16479887599999998,5.676017099,0.10361345599999999,0.007165372,0.023130882999999998,0.033572633,0.033572633,WBGene00009939,ztf-11
9164,6021,6022,F53B7.5b,0.024315801,0.085371801,1.108302776,0.492119174,3.1592830239999996,0.63791903,0.06587663099999999,0.297395291,0.18707484600000002,0.297395291,WBGene00009968,fig-1
9177,2625,2626,F53C11.7.2,0.000283452,0.002282188,0.340047925,0.09367783800000001,7.091137633,0.026173057000000003,0.000886533,0.009064253000000001,0.012276773000000001,0.012276773000000001,WBGene00009976,swan-2
9178,2353,2354,F53C11.8,0.00013264,0.001191472,0.35148817,0.09197636599999999,7.140740076,0.027136531000000002,0.0007841839999999999,0.005599852,0.011905293999999999,0.011905293999999999,WBGene00009977,swan-1
9275,1651,1652,F53H4.2.1,7.93e-06,0.00010153799999999999,-1.112099446,0.248960706,7.805793407,0.331890081,0.001838222,0.091133928,0.008632018,0.091133928,WBGene00010007,F53H4.2
9291,1752,1753,F54A5.2a,1.4000000000000001e-05,0.00016888799999999999,1.000294293,0.23028001899999997,4.622326905,0.207468793,0.013465625,0.04240648,0.066077705,0.066077705,WBGene00018787,cutl-20
9297,1861,1862,F54B11.3b,2.3e-05,0.00026069099999999996,4.604229277,1.0874448209999998,2.592061196,4.339478572,1.4807811869999998,-0.959679855,0.293023171,0.293023171,WBGene00006816,unc-84
9384,475,476,F54D5.4,2.36e-11,1.0499999999999999e-09,-1.794338684,0.26853906899999996,7.10455624,0.538229621,0.001076685,0.107093163,0.012173946000000001,0.107093163,WBGene00010050,F54D5.4
9416,2509,2510,F54E2.3i,0.000209139,0.001762195,4.837719701,1.304771802,4.779198763,6.5516635260000005,1.653657647,0.899986537,0.059867439,0.899986537,WBGene00004130,ketn-1
9464,4481,4482,F54G8.3,0.006400763,0.030194409,0.247572458,0.09080189699999999,7.186205168,0.016727501999999998,0.0007818110000000001,0.00353447,0.011585666000000001,0.011585666000000001,WBGene00002081,ina-1
9647,1190,1191,F55H12.2,5.47e-07,9.7e-06,-1.588929707,0.317202682,5.127878125,0.532938271,0.007240323000000001,0.14368598900000001,0.048371408,0.14368598900000001,WBGene00010133,F55H12.2
9670,817,818,F56A12.1,1.38e-08,3.5700000000000003e-07,2.6964340960000004,0.47507698600000003,3.569339563,1.4861302730000001,0.095862949,0.24268426399999998,0.136826105,0.24268426399999998,WBGene00006775,unc-39
9797,359,360,F56F10.1.1,4.91e-13,2.89e-11,-1.13127477,0.156520637,6.495467838,0.197999223,0.01832059,0.012810437,0.018427475,0.018427475,WBGene00018984,F56F10.1
9828,163,164,F56H11.1c,3.07e-19,3.95e-17,4.479938177,0.499639524,3.3641256580000003,3.4855346010000003,0.21497519899999998,0.07043599,0.159484283,0.159484283,WBGene00001403,fbl-1
9919,5364,5365,F57C7.1a.1,0.014777135,0.058235407999999995,0.23381869,0.09591399199999999,7.252193551,0.022476459,0.0026417059999999997,0.008586181,0.011157535,0.011157535,WBGene00010199,bet-2
9925,2692,2693,F57C7.3a,0.00033724199999999997,0.002647723,0.33143291199999997,0.09245318400000001,7.132765269,0.027251797999999997,0.000857967,0.005792744,0.01196342,0.01196342,WBGene00004749,sdn-1
9942,3873,3874,F57F10.1c,0.003020923,0.016487188,3.2444083310000003,1.0940138179999999,2.693936698,3.0169075569999997,1.525145201,0.026159373,0.270154151,0.270154151,WBGene00019018,abts-3
9946,106,107,F57F5.1,1.8300000000000002e-22,3.6200000000000004e-20,-3.5345757160000004,0.36249318799999997,8.748822611,2.184972517,0.000287063,0.19681490399999998,0.006974949,0.19681490399999998,WBGene00010204,F57F5.1
9955,34,35,F57G12.1,3.63e-37,2.1899999999999996e-34,1.256530249,0.098643406,6.948827623,0.25251262,0.001123566,0.012335365,0.013472216,0.013472216,WBGene00010221,F57G12.1
10124,111,112,F58H7.2,3.29e-22,6.21e-20,-1.222047067,0.126099787,6.535076364,0.249213839,0.001401549,0.022450186,0.017936837,0.022450186,WBGene00019068,faah-3
10133,2148,2149,F59A1.8,6.809999999999999e-05,0.000670085,-0.846357603,0.212503205,4.804136509,0.12138369,0.0087844,0.0036950409999999996,0.058952019,0.058952019,WBGene00010294,fbxa-129
10174,1384,1385,F59B1.2,1.88e-06,2.8699999999999996e-05,-0.9995215040000001,0.209712541,7.971260181,0.228487325,0.000359215,0.06560981,0.008132998,0.06560981,WBGene00019097,F59B1.2
10176,4475,4476,F59B10.1,0.006373653000000001,0.030107752,0.329351865,0.120734033,6.369399901,0.036148911,0.0017812479999999998,0.012775543,0.020083812,0.020083812,WBGene00004134,pqn-47
10261,156,157,F59F4.2,1.8e-19,2.42e-17,-1.3704710830000002,0.151852383,7.6981242,0.388481521,0.000457528,0.034131191,0.009015865999999999,0.034131191,WBGene00010337,F59F4.2
10345,2003,2004,H06I04.1a,3.929999999999999e-05,0.00041438099999999996,0.40660164,0.098889028,7.084901522000001,0.031660716,0.002343413,0.007617636,0.012325147,0.012325147,WBGene00019167,H06I04.1
