index,Unnamed: 0,target_id,pval,qval,b,se_b,mean_obs,var_obs,tech_var,sigma_sq,smooth_sigma_sq,final_sigma_sq,ens_gene,ext_gene,b_c,b_e,b_b,b_a,b_d,se_b_c,se_b_e,se_b_b,se_b_a,se_b_d,q_c,q_e,q_b,q_a,q_d
6816,6817,R02E12.2b,0.356155321200017,0.97758552115804,-0.079222276971399,0.0858577208251675,6.80320120669619,0.43577982919335706,0.0014797392472911,0.00957758309064751,0.00786645065128566,0.00957758309064751,WBGene00019827,mop-25.1,0.0225927699961108,1.0146270485949,1.48079215271822,1.40312270951967,0.31811577102668703,0.0858577208251675,0.0858577208251675,0.0858577208251675,0.0858577208251675,0.0858577208251675,0.99509943258919,2.4666271975670996e-29,1.8337221777402697e-63,6.57451676194634e-57,0.0113760587879909
692,693,R03G8.6,0.00816575154449254,0.21906461367116298,0.476638406509218,0.180194128998673,5.710523497306629,0.601689194116636,0.0045374687539908205,0.0441674174343946,0.012953858850723999,0.0441674174343946,WBGene00011000,R03G8.6,-0.151297639694737,1.38880092158883,1.5248703052263,1.40781090116924,0.8579184764551179,0.180194128998673,0.180194128998673,0.180194128998673,0.180194128998673,0.180194128998673,0.8834203621054479,3.48135050056881e-12,4.79922997739703e-15,7.2606062160364e-13,0.000209185835804377
13028,13029,R07B1.3,0.7245155874399449,1.0,0.0754620527748207,0.214119087984448,4.8347262433291505,0.6479973469735021,0.009136148902694579,0.0596343268562429,0.029176361994475,0.0596343268562429,WBGene00011076,scav-5,0.38713809045906605,0.875344480420793,0.833654505885437,1.2603447659721898,0.7909335438526809,0.214119087984448,0.214119087984448,0.214119087984448,0.214119087984448,0.214119087984448,0.501820565817389,0.00106637794178578,0.00230859657753015,2.49476098751316e-07,0.0118237263983783
4,5,R08E5.3,2.42209295767993e-25,9.05136138284988e-22,-0.944680828443792,0.0908152620587136,7.12529578058115,7.79144836740383,0.0048657305577314795,0.00625343032779502,0.0075053871764577595,0.0075053871764577595,WBGene00019963,R08E5.3,-0.663544312840715,4.5776663556348804,4.68676351302606,4.58876814697705,3.8049416972819303,0.0908152620587136,0.0908152620587136,0.0908152620587136,0.0908152620587136,0.0908152620587136,4.26846526319958e-10,0.0,0.0,0.0,0.0
3360,3361,R12C12.5,0.14527552746556902,0.8076385690848421,0.130240408246781,0.08942480688822199,6.219254472365139,0.0971200792405666,0.00248031553415554,0.00951487859633817,0.00949546173745465,0.00951487859633817,WBGene00020025,R12C12.5,-0.31175608134136307,0.48846852478749997,0.49734457104718394,0.6502547486174,0.412302227205155,0.08942480688822199,0.08942480688822199,0.08942480688822199,0.08942480688822199,0.08942480688822199,0.0294313730995934,3.23991124306823e-06,1.45623090997349e-06,3.6897757373312104e-11,0.000399047843258397
3421,3422,T04F3.1a,0.14888013674399403,0.8099162353733309,0.512431876634504,0.354993046136748,6.856015018297629,1.65508129898144,0.181242381674519,-0.0173785406115055,0.007787712533652541,0.007787712533652541,WBGene00011436,T04F3.1,0.420114556267103,1.0692653572791,1.17066126852669,1.01176539172806,1.09469733121545,0.354993046136748,0.354993046136748,0.354993046136748,0.354993046136748,0.354993046136748,0.7835350715536299,0.0303770870048855,0.0154356372368365,0.0433000576770474,0.0643070480666625
1833,1834,T05A10.3,0.055542088659468,0.56586909847446,0.554123370234726,0.289418202260159,6.584055585891909,1.84101193564744,0.0020591428920861397,0.12358520080716802,0.00828721788398392,0.12358520080716802,WBGene00011460,ttr-14,0.438159946014549,1.79942424334209,2.08129909774678,1.17687264652481,1.04166551918264,0.289418202260159,0.289418202260159,0.289418202260159,0.289418202260159,0.289418202260159,0.6441420267085811,5.4284221659977804e-08,7.09450424629429e-11,0.00113819687515746,0.0159450745294464
715,716,T05B4.2,0.008645455576151621,0.225518114100786,-0.6088848216856321,0.231888569025781,5.70116223661193,4.6299009258743204,0.0104873548218781,0.0701711078453584,0.0130467838892038,0.0701711078453584,WBGene00003647,nhr-57,-0.252778313472085,3.82155002031914,4.13729356267027,4.0967490992562405,1.95596838307249,0.231888569025781,0.231888569025781,0.231888569025781,0.231888569025781,0.231888569025781,0.811564248968057,1.1909058398497196e-57,5.6929531252463495e-68,1.1747779413557297e-66,2.5796642027337798e-14
1627,1628,T09A5.1a,0.0454187269284824,0.521511709039803,-0.37600786249459206,0.18793292369914102,4.58273713826708,1.02674552094871,0.0144384098162525,0.0349071474495778,0.0385397658989081,0.0385397658989081,WBGene00023408,cex-2,-0.0784104328195284,0.932464736592468,1.62651950146653,1.7631303291376001,0.623093491423798,0.18793292369914102,0.18793292369914102,0.18793292369914102,0.18793292369914102,0.18793292369914102,0.9814112364825541,3.42719161462684e-05,9.92176042085217e-16,1.4792459413894698e-18,0.0362067398085906
13467,13468,T22C8.6,0.5416818848984211,1.0,0.15765890142827899,0.258342175747987,3.92590248768439,0.674245950176793,0.0241466452041708,0.0393664511600713,0.0759643744511353,0.0759643744511353,WBGene00011927,T22C8.6,0.5962868870846509,1.48643957529264,1.4993007550022301,1.15127438703049,0.7720500737509909,0.258342175747987,0.258342175747987,0.258342175747987,0.258342175747987,0.258342175747987,0.289803534400715,7.059746898432759e-07,3.83910809341741e-07,0.00024838827887701,0.0793744739886665
13565,13566,T28H10.2,0.990501321742346,1.0,-0.00199783257581243,0.167813044148493,5.18250841556279,1.32301321669121,0.006842525150131571,0.0353993015294444,0.0204500885554932,0.0353993015294444,WBGene00012143,T28H10.2,0.28852305574586795,1.0031662753465,1.21408207316945,1.1460878507091599,0.558952993489534,0.167813044148493,0.167813044148493,0.167813044148493,0.167813044148493,0.167813044148493,0.5435708213429921,2.13329723872376e-07,5.25044027719205e-11,7.33454545261371e-10,0.0345729891927538
9723,9724,VC5.5,0.6519538676130661,1.0,0.0997947588253775,0.221250122399175,4.20013382132974,0.22027073769525699,0.01607105080813,0.0270596744751137,0.0573563741843447,0.0573563741843447,WBGene00003725,nhr-135,0.17344765892823402,0.857748296193513,0.667443854969702,0.570838222154185,0.804223539966833,0.221250122399175,0.221250122399175,0.221250122399175,0.221250122399175,0.221250122399175,0.8958484186180191,0.00222179026278338,0.0337927246461726,0.0783434664728146,0.0142745861708584
536,537,VF13D12L.3,0.0041572298050378,0.143472710626832,-0.290338800111092,0.101305309456157,8.03103395790192,0.7498141109651959,0.00044189893377402097,0.0149522496522377,0.0079462904293309,0.0149522496522377,WBGene00012149,VF13D12L.3,-0.0464116607980529,1.5809604668797999,1.57621242180247,1.49816380368709,0.7465201220869551,0.101305309456157,0.101305309456157,0.101305309456157,0.101305309456157,0.101305309456157,0.9746711490694359,1.2400826826673497e-51,1.6136316781988297e-51,1.8012652488733698e-46,8.452315069344058e-11
858,859,W02D7.6,0.0132284664670962,0.289711814970603,0.21752477390183397,0.0877980320280544,6.236277414632079,0.0614825146610058,0.0021417431038848397,0.0049005354765682295,0.00942099853811405,0.00942099853811405,WBGene00020942,W02D7.6,0.0312303427972592,0.3056604933956,0.340252985788613,0.48020327434872606,0.314865904144538,0.0877980320280544,0.0877980320280544,0.0877980320280544,0.0877980320280544,0.0877980320280544,0.988610132302838,0.008218615125322659,0.00244044986019015,2.3242532848108103e-06,0.0164792800957358
510,511,W05G11.6c,0.0037366150402452798,0.136673769978407,-0.935913243226973,0.32277531374887003,6.57570873600793,3.03539863916268,0.147968862016825,-0.0939266242212529,0.00830699273169671,0.00830699273169671,WBGene00021043,pck-1,-0.5488626479783401,1.96944331302784,2.7541961820341,2.8226812728217703,1.6441502071099499,0.32277531374887003,0.32277531374887003,0.32277531374887003,0.32277531374887003,0.32277531374887003,0.5537553064077629,1.04932842829089e-07,2.72219255167138e-15,3.75294792981734e-16,4.61825314317455e-05
4063,4064,W05G11.6d.2,0.188374533511382,0.8661999409606321,-0.7152008523830459,0.543712390917003,4.89083952288592,5.09815652460949,0.41599233241700606,-0.0735676621219283,0.0274424136380191,0.0274424136380191,WBGene00021043,pck-1,-0.99841353743338,2.3139472171495696,3.28627771247134,3.25679386483315,1.68675174969626,0.543712390917003,0.543712390917003,0.543712390917003,0.543712390917003,0.543712390917003,0.4880236618511479,0.000595961110375702,9.81304552000935e-08,1.3668302092211403e-07,0.0608155083189004
973,974,W07A12.4,0.0179811945426431,0.345299788876726,0.848676142401,0.35869581446233006,3.39142401405207,1.69573042860087,0.0657920349029482,0.0571407694787519,0.127201996066244,0.127201996066244,WBGene00012322,W07A12.4,0.10256483064969901,2.6647261784089102,2.81277985130221,2.6263531878201096,1.7021993388136598,0.35869581446233006,0.35869581446233006,0.35869581446233006,0.35869581446233006,0.35869581446233006,0.9933300444758041,2.55702993986485e-11,6.43890576011635e-13,2.63956780184786e-11,0.0002246174499179
13645,13646,W07A12.6,0.641571370985688,1.0,0.170447669370665,0.36615813706004,3.86601097324077,5.03791409536643,0.0855793374916314,0.115528334511287,0.0807049363346338,0.115528334511287,WBGene00012323,oac-54,0.10228463548913401,3.7869728926293202,4.20065140268309,4.28600825679525,3.0837247201626496,0.36615813706004,0.36615813706004,0.36615813706004,0.36615813706004,0.36615813706004,0.9933300444758041,2.4173150637741795e-22,8.944419828232721e-28,6.043228306895629e-29,2.7700252375531396e-14
13652,13653,W07G4.5,0.520111069315115,1.0,-0.120072815007781,0.186687858684371,5.5846763199812495,0.368058284742145,0.00468744613049818,0.0475910887397351,0.0143127999471542,0.0475910887397351,WBGene00012339,W07G4.5,0.055562959392955004,0.839118208382463,1.10732340582206,1.09526563186308,0.6547639556401129,0.186687858684371,0.186687858684371,0.186687858684371,0.186687858684371,0.186687858684371,0.992065527879848,0.000233634783304422,1.8643574889874301e-07,2.7574961225310603e-07,0.0210082363427981
9266,9267,W09H1.6b,0.8621651331644841,1.0,0.0178610724583471,0.102875279283466,7.42285855573541,0.270016438393425,0.004371765095995871,0.011503219535481,0.0074140875709028595,0.011503219535481,WBGene00002264,lec-1,-0.0290148527433894,0.47457219060540706,0.623162482650045,0.299889076571676,0.29775315528194396,0.102875279283466,0.102875279283466,0.102875279283466,0.102875279283466,0.102875279283466,0.9933300444758041,0.00014650369039448602,9.13063392641892e-08,0.0371096468908217,0.0975291249343266
3137,3138,Y25C1A.14,0.13182767181555802,0.785448916030917,0.427314626997664,0.283565659592378,4.00818340614145,0.692237472155182,0.0228268901967181,0.0977873347533727,0.0698528818446697,0.0977873347533727,WBGene00194985,Y25C1A.14,-0.08063783323767301,1.1373618539864898,1.4195292608432701,1.5073447235209,0.8414588376539319,0.283565659592378,0.283565659592378,0.283565659592378,0.283565659592378,0.283565659592378,0.9933300444758041,0.00140146553358939,2.2282943269947897e-05,5.0011267386328595e-06,0.0837503385550688
13729,13730,Y37A1B.5a,0.546116763183474,1.0,-0.0859073857131168,0.14232756139524302,6.75788942436687,1.72689372950983,0.00301503880285995,0.027370663296215,0.00794037701313647,0.027370663296215,WBGene00012538,Y37A1B.5,-0.5439564929796,2.5909558625465,2.67233647919875,2.76440487038309,1.4011334582801203,0.14232756139524302,0.14232756139524302,0.14232756139524302,0.14232756139524302,0.14232756139524302,0.0120835767487726,1.489199415301e-70,3.1706661778287893e-75,1.1556819183273899e-80,1.128107246253e-19
13747,13748,Y38E10A.11,0.7975995385853721,1.0,-0.11963588226095699,0.46649857228921504,3.36961026815168,7.08469832127912,0.19666614946948896,-0.0658575520831547,0.129765227452325,0.129765227452325,WBGene00012589,nspe-4,-0.7040536882694679,5.0278367897070195,5.27388590010722,5.1081040878585195,2.21209627624346,0.46649857228921504,0.46649857228921504,0.46649857228921504,0.46649857228921504,0.46649857228921504,0.645869550102948,2.6409448027366197e-24,5.63251737890642e-27,2.70260648292951e-25,0.000226043791808925
17450,17451,Y40D12A.2,0.929828230687029,1.0,-0.0121016542844435,0.137423612389551,6.140300309944941,1.17779223153595,0.00260310929892943,0.0257247645643607,0.00986874552924195,0.0257247645643607,WBGene00021503,ctsa-2,0.32397773897229903,0.389601159200396,0.8557149936847521,0.7396274106440641,0.898772422045433,0.137423612389551,0.137423612389551,0.137423612389551,0.137423612389551,0.137423612389551,0.271965617697323,0.047511163819167,3.3684912373572e-08,3.59340726848144e-06,1.91374962373504e-08
1843,1844,Y41D4B.17,0.0563582171153156,0.5710701121473281,0.849455286652403,0.44514759185390995,3.35436953978685,1.14103999893127,0.0605771509960264,0.236657416803976,0.131582309002494,0.236657416803976,WBGene00021519,Y41D4B.17,0.8294410242417809,1.30326271788119,2.43609547948609,2.62442250045126,2.13396906520668,0.44514759185390995,0.44514759185390995,0.44514759185390995,0.44514759185390995,0.44514759185390995,0.476436725252218,0.0377982950543942,2.3140379681089e-06,2.3803907328815302e-07,0.000180894875571472
3075,3076,Y46C8AL.5,0.127913359149478,0.777002963494148,-0.7395888499185871,0.48581025361741903,2.77248351837052,1.82606663428526,0.132660887000564,0.0181468211013764,0.22135651677916798,0.22135651677916798,WBGene00021583,clec-72,-0.0267710740106804,1.3636837585166397,2.12386153342862,2.00782310521793,2.0057337514983002,0.48581025361741903,0.48581025361741903,0.48581025361741903,0.48581025361741903,0.48581025361741903,1.0,0.0511084304932831,0.00036310811508775,0.0008899157066428119,0.00274002205692238
1464,1465,Y46G5A.10,0.0378323277280772,0.481865742058025,0.6736221338821489,0.32437661690293296,4.98986470224487,1.2887161154150502,0.00871971726242564,0.149110567127662,0.0246967011949178,0.149110567127662,WBGene00012901,cnp-2,0.486199032449399,1.8412001586820599,2.16869357858899,1.22096155681316,0.9981606727423559,0.32437661690293296,0.32437661690293296,0.32437661690293296,0.32437661690293296,0.32437661690293296,0.650051773175032,1.05270278605441e-06,2.0641596432456103e-09,0.00321336018642995,0.0654065575117093
3330,3331,Y47D3B.10,0.143285987956184,0.803379315833282,0.17713860088455102,0.121024152092514,5.949979900039491,0.42357069104720396,0.0034081406113819898,0.0185621274731859,0.0109838861990247,0.0185621274731859,WBGene00001077,dpy-18,-0.04580707379688201,0.5669616449423249,1.8824994854202801,1.5028551346401497,0.8474613320289001,0.121024152092514,0.121024152092514,0.121024152092514,0.121024152092514,0.121024152092514,0.985775476386991,0.00011099070011860501,1.6239349688984096e-51,1.2215653604684999e-32,1.0446476861255902e-09
1493,1494,Y49E10.29,0.0387726613141048,0.485531291011312,0.37184992902678704,0.179933928355067,5.46307016188429,0.5002074558078979,0.00480190840880904,0.0437624194511207,0.0158641367799981,0.0437624194511207,WBGene00045239,Y49E10.29,0.0376439503160129,0.8112135466747241,1.0313566399996201,0.8810845068372869,0.6640684899009189,0.179933928355067,0.179933928355067,0.179933928355067,0.179933928355067,0.179933928355067,0.9979663418806679,0.000221103558638811,5.76411636597524e-07,3.7314033638991795e-05,0.0119086014798201
3470,3471,Y67D8A.3,0.149340023799207,0.810108068333098,0.25642739390073394,0.17784405472230602,4.692218115569269,0.18468165762150998,0.0132821617082599,0.0103070718396919,0.0341605999918462,0.0341605999918462,WBGene00022060,dmd-9,0.19840626476368597,0.8138698454436329,0.494944702194316,0.64584316531998,0.57133488692994,0.17784405472230602,0.17784405472230602,0.17784405472230602,0.17784405472230602,0.17784405472230602,0.8048780736482769,0.000170377340216022,0.0602917831070988,0.0049434268612967205,0.0465557921045748
765,766,Y71A12B.12a.1,0.0102504207063624,0.24971102589473199,3.53467355919012,1.3768245170289999,3.17401612691059,4.5465527932919505,2.03053270839346,0.8129359176447409,0.15486251953204,0.8129359176447409,WBGene00013509,Y71A12B.12,2.9791716261102903,4.79669011558721,5.00907064985548,3.40741222732902,5.14955876943866,1.3768245170289999,1.3768245170289999,1.3768245170289999,1.3768245170289999,1.3768245170289999,0.345890265690337,0.00815020130308532,0.0054357050823864205,0.097764828741901,0.0101659279145889
17845,17846,Y73C8C.2,0.4839510192904621,1.0,-0.20732060643560302,0.29618836234268503,4.86524973904092,3.5905127843004196,0.0168251163966021,0.11476620258426,0.0282170927741139,0.11476620258426,WBGene00022261,clec-210,0.254355558111669,1.4997786283618102,2.83301207719401,2.94486237994619,3.99226839030069,0.29618836234268503,0.29618836234268503,0.29618836234268503,0.29618836234268503,0.29618836234268503,0.8777710965564641,2.19932604393198e-05,3.27892438339377e-19,7.153654404777329e-21,6.49070459319226e-38
1499,1500,Y76A2B.1b,0.0392450536074067,0.487339261415027,0.42327013164665794,0.20531065677963897,6.668923169619559,0.8655919010899471,0.0551252814990388,-0.0143158031101213,0.0081034171818912,0.0081034171818912,WBGene00004075,pod-1,0.166927618303396,0.7875044730131221,0.55944254578963,0.786235136882011,0.613949901621025,0.20531065677963897,0.20531065677963897,0.20531065677963897,0.20531065677963897,0.20531065677963897,0.889851615140702,0.00254875405677517,0.0687635743875894,0.0025799168071668,0.0793718294560875
999,1000,Y79H2A.2a,0.0188638009047393,0.35211800190315,0.365922280266873,0.155830198123244,4.91473814522833,0.9829685395280409,0.00968137847702528,0.0181814659163023,0.026743197493668998,0.026743197493668998,WBGene00013579,Y79H2A.2,-0.0897155961615685,1.78588288830911,1.77918288989703,1.7076957293068502,0.586834125723414,0.155830198123244,0.155830198123244,0.155830198123244,0.155830198123244,0.155830198123244,0.9495009808879209,1.4980281488537499e-27,1.5982244303912197e-27,2.5064065118267603e-25,0.0093132813659375
17880,17881,Y82E9BL.10,0.9791614594309659,1.0,-0.00781956110421328,0.299368263095654,4.741876678447451,1.68215385651292,0.0123306762047706,0.122101359218593,0.0323298539513149,0.122101359218593,WBGene00022326,fbxa-14,0.539021037850133,1.27348509045527,1.34894812886318,1.2354999101382802,0.942423573529587,0.299368263095655,0.299368263095654,0.299368263095655,0.299368263095655,0.299368263095654,0.504574118915612,0.00060018136990905,0.000208875407357494,0.000908066363045446,0.0543580129641767
4000,4001,Y87G2A.8b,0.183483647025297,0.8568837652256099,0.17590734484285803,0.13225071122745,7.30223476353772,0.070246284006563,0.00892113128037247,0.0173142446498771,0.007423777729443141,0.0173142446498771,WBGene00013597,gpi-1,0.251044181747249,0.339118003660978,0.5279059895266539,0.637806289507806,0.41152167548518204,0.13225071122745,0.13225071122745,0.13225071122745,0.13225071122745,0.13225071122745,0.46030008947757295,0.0891263218287668,0.00162995819525593,5.22972065784976e-05,0.0593159672389854
3732,3733,Y95B8A.2,0.166443598006327,0.833229609026452,-0.481904229862744,0.348266656056348,3.7430470737491,2.62098433428483,0.0569194133801214,0.12501508220088497,0.0912133426234838,0.12501508220088497,WBGene00022383,Y95B8A.2,0.933792740528146,2.96349286312867,3.3469858390658502,2.4308356143111096,1.5049398372253897,0.348266656056348,0.348266656056348,0.348266656056348,0.348266656056348,0.348266656056348,0.164918068684729,6.54128669922045e-15,2.1431308071724998e-19,2.73408128372302e-10,0.0013178259796022
17286,17287,Y9C9A.8,0.621176399021175,1.0,0.19774749006292802,0.40014970347782897,3.07336226344525,1.73982700009642,0.0707283420187936,0.0876276937897406,0.169451335771298,0.169451335771298,WBGene00021178,Y9C9A.8,1.0864279540219801,1.0908582540844398,2.0636647522511598,2.13399965758762,1.6082576979029097,0.40014970347782897,0.40014970347782897,0.40014970347782897,0.40014970347782897,0.40014970347782897,0.155446317395472,0.0617208456067811,1.09929004271944e-05,4.5812204201624e-06,0.0041030395219721705
14334,14335,ZC116.3,0.46815387971314704,1.0,0.175563415258153,0.24199418761431302,4.32242674833571,0.30415608848978803,0.0147182601310285,0.0731235201276388,0.0506201564043432,0.0731235201276388,WBGene00013855,ZC116.3,0.6755076134100771,1.06591080614576,0.663528316069069,0.61273513750205,0.7622863113480219,0.241994187614314,0.24199418761431302,0.241994187614314,0.241994187614314,0.24199418761431302,0.135246399852543,0.000334349056449747,0.0657435528243833,0.0866309983785672,0.0540870430597631
2902,2903,ZC513.12,0.116654364944375,0.7504127311410741,0.410029021766198,0.261336028487186,3.91558748094885,0.8770957691571221,0.0256815577707897,0.0311022015921763,0.0767632219073933,0.0767632219073933,WBGene00006060,sth-1,-0.10252208320758802,1.8205322900649,2.09454586797075,0.9586020547025649,0.8977643452438641,0.261336028487186,0.261336028487186,0.261336028487186,0.261336028487186,0.261336028487186,0.984828565056921,5.47923163823908e-10,1.74738295117854e-13,0.00438633605941399,0.0262088508611681
12,13,ZK1058.6,8.38681330630239e-13,1.2054431279096902e-09,-1.95266542723389,0.272921407867066,5.1501277277914195,4.06366162690557,0.0380388770922009,0.0736902652160114,0.0210783050296443,0.0736902652160114,WBGene00014206,nit-1,-1.18256720767503,3.3692820008361806,3.4585921540826803,3.7166745407757302,1.50237118687394,0.272921407867066,0.272921407867066,0.272921407867066,0.272921407867066,0.272921407867066,0.00259288179989276,4.5984809311492594e-32,5.813896279444529e-34,2.53904500791705e-39,6.2222425932078205e-06
2626,2627,ZK6.10,0.0990921083249488,0.7048100662549179,0.3303282193645711,0.200287399764758,8.576478077273999,1.67063659729453,0.000256130931683407,0.0599164328251088,0.00937923618987219,0.0599164328251088,,,0.499133088135603,0.9682857195972541,0.9926461738581149,0.9859991716372299,0.673769825813895,0.200287399764758,0.200287399764758,0.200287399764758,0.200287399764758,0.200287399764758,0.225777175602084,5.9247493823205605e-05,2.8470437217673805e-05,3.3052139151042795e-05,0.0317026345032002
1811,1812,ZK637.13.1,0.0541954068421954,0.558865021620096,-0.543213576856993,0.28214908372150105,5.395908860192491,0.890198630725938,0.102583373579971,0.0119196249133979,0.016828784587353,0.016828784587353,WBGene00014030,glb-1,-0.0802121936185936,1.2954419361726999,2.04565617284139,2.14316694971562,1.18001916208448,0.28214908372150105,0.28214908372150105,0.28214908372150105,0.28214908372150105,0.28214908372150105,0.9933300444758041,0.000160724748469426,4.7103304416272e-11,3.70955640298758e-12,0.0022755737896114
333,334,ZK637.13.2,0.00123503297163284,0.0692115872907395,-1.12647610977892,0.348682600765632,5.39066856427294,1.3923525375618602,0.165461911687538,-0.0789348646851062,0.0169074224274891,0.0169074224274891,WBGene00014030,glb-1,-0.0417627838398744,1.4795071683297398,2.1241909879692797,2.4992178632412405,1.37619743150779,0.348682600765632,0.348682600765632,0.348682600765632,0.348682600765632,0.348682600765632,1.0,0.0006202610977139781,7.4656654726465e-08,7.62619675353742e-11,0.0052098647291596
2894,2895,ZK970.7,0.11607621826106598,0.7496959873919499,0.829361126307233,0.5277652562260711,3.9249310297632403,2.76026067607136,0.0784386290268796,0.33936561949217603,0.0760392971978797,0.33936561949217603,WBGene00014173,ZK970.7,0.850176860124609,4.10355879972144,3.52042372731229,4.694554313388201,2.1939300881444903,0.5277652562260711,0.5277652562260711,0.5277652562260711,0.5277652562260711,0.5277652562260711,0.5997191247787039,2.1628597616679102e-12,2.25604946647375e-09,1.02833186546584e-16,0.002489486535971
